"v1013","mes_nome","uf","regiao","n_amostra","populacao_estimada","pct_sem_plano","pct_ate_1_sm_entre_renda_informada","pct_informal_entre_ocupados_com_info","pct_baixa_protecao_domiciliar","media_itens_protecao"
"9","Setembro","43","Sul","22469","1.1412334E7","64.167","19.2748","17.2632","0.1004","4.4864"
"10","Outubro","35","Sudeste","32440","4.6383994E7","59.909","16.4078","17.5378","0.2024","4.4723"
"10","Outubro","33","Sudeste","29028","1.7390505E7","65.1908","21.111","17.82","0.1548","4.4014"
"9","Setembro","35","Sudeste","33477","4.6353803E7","60.2135","15.6292","16.9666","0.2281","4.4654"
"11","Novembro","42","Sul","23432","7271428.0","73.4282","13.3771","13.575","0.1882","4.4994"
"11","Novembro","41","Sul","19872","1.1532178E7","69.1197","18.76","17.3221","0.0557","4.3758"
"10","Outubro","21","Nordeste","20137","7091003.0","93.0904","58.4154","44.0936","0.2366","4.1661"
"10","Outubro","17","Norte","5170","1581932.0","85.2567","46.3905","40.1344","0.0193","4.2269"
"11","Novembro","32","Sudeste","15863","4076377.0","71.6776","34.1384","23.4768","0.2014","4.2352"
"11","Novembro","33","Sudeste","29065","1.7398657E7","65.0893","21.4829","17.8171","0.1991","4.3898"
"11","Novembro","26","Nordeste","17138","9580557.0","81.5774","51.9296","29.611","0.2259","4.2796"
"11","Novembro","25","Nordeste","9873","4024370.0","82.3506","52.8987","37.3393","0.1864","4.2504"
"11","Novembro","31","Sudeste","34339","2.132559E7","69.5859","37.4208","24.9984","0.273","4.322"
"11","Novembro","24","Nordeste","7775","3544602.0","81.4222","51.6665","28.7115","0.2628","4.2883"
"9","Setembro","50","Centro-Oeste","9047","2744631.0","72.1819","23.0107","25.1012","0.0618","4.305"
"10","Outubro","22","Nordeste","8233","3282840.0","84.2879","56.5142","36.8037","0.3914","4.2452"
"10","Outubro","23","Nordeste","16786","9199087.0","83.0847","56.1071","35.6667","0.1904","4.2201"
"9","Setembro","32","Sudeste","15819","4068956.0","72.2819","33.6493","23.236","0.3451","4.2413"
"9","Setembro","33","Sudeste","29312","1.7382332E7","65.3242","21.347","17.5957","0.1097","4.4178"
"10","Outubro","42","Sul","23610","7264241.0","73.8327","13.2435","13.3077","0.2104","4.5015"
"11","Novembro","28","Nordeste","8013","2325994.0","81.5085","55.8861","36.7413","0.1724","4.2913"
"11","Novembro","29","Nordeste","17063","1.4930513E7","83.7504","54.0679","38.5991","0.1188","4.2568"
"9","Setembro","27","Nordeste","11550","3347646.0","88.8455","55.4201","31.6103","0.4662","4.2552"
"9","Setembro","26","Nordeste","16806","9570957.0","81.5957","51.2507","29.589","0.2138","4.2927"
"9","Setembro","28","Nordeste","8226","2322720.0","81.9962","55.0311","37.0115","0.0664","4.3046"
"11","Novembro","16","Norte","2472","859177.0","93.0089","52.8675","28.7722","1.0082","4.3763"
"11","Novembro","27","Nordeste","11403","3349916.0","88.5211","55.6758","32.042","0.4397","4.2256"
"11","Novembro","15","Norte","11878","8681763.0","86.3012","51.4442","36.1953","0.091","4.22"
"11","Novembro","14","Norte","5614","559806.0","94.2114","41.1839","32.3787","0.4982","4.1235"
"10","Outubro","53","Centro-Oeste","6725","3063657.0","63.2314","20.9249","20.5432","0.5021","4.4392"
"11","Novembro","53","Centro-Oeste","6795","3066931.0","63.9993","21.1828","20.1339","0.5046","4.4377"
"11","Novembro","35","Sudeste","32104","4.6414138E7","59.823","16.4639","17.3003","0.2787","4.4703"
"9","Setembro","41","Sul","20204","1.1518629E7","69.6316","18.446","17.2501","0.0238","4.3883"
"10","Outubro","43","Sul","22046","1.1416041E7","63.7023","20.0292","17.2758","0.1019","4.4817"
"10","Outubro","32","Sudeste","15829","4072670.0","71.8722","34.1118","23.8248","0.2727","4.2382"
"9","Setembro","24","Nordeste","8039","3540150.0","81.0447","50.3913","28.29","0.4213","4.3098"
"9","Setembro","31","Sudeste","34527","2.130566E7","69.459","36.853","24.6288","0.3034","4.3388"
"9","Setembro","25","Nordeste","10046","4020919.0","82.6902","51.8068","36.5349","0.195","4.2574"
"10","Outubro","31","Sudeste","34230","2.1315646E7","69.5269","37.6164","25.0097","0.3083","4.3275"
"9","Setembro","14","Norte","5484","556686.0","94.1122","43.8474","31.0038","0.4986","4.1709"
"10","Outubro","13","Norte","10467","4061064.0","88.0792","46.4773","34.4497","0.4561","4.1699"
"10","Outubro","15","Norte","11840","8674596.0","86.4265","51.0727","37.3839","0.1664","4.2205"
"10","Outubro","14","Norte","5576","558248.0","94.2757","42.8572","31.2059","0.4877","4.1529"
"9","Setembro","13","Norte","10547","4056052.0","87.9405","46.2423","33.7199","0.3988","4.208"
"9","Setembro","15","Norte","12046","8667429.0","86.4289","51.4543","35.4641","0.1786","4.2448"
"10","Outubro","41","Sul","19908","1.1525409E7","69.2984","18.9027","17.9494","0.0429","4.3793"
"11","Novembro","43","Sul","21931","1.1419734E7","63.2773","19.9015","17.3424","0.1358","4.4683"
"10","Outubro","51","Centro-Oeste","11159","3482577.0","79.8886","21.5869","24.6108","0.055","4.3162"
"10","Outubro","52","Centro-Oeste","13840","7141814.0","71.6938","31.9503","29.2605","0.1368","4.2986"
"10","Outubro","12","Norte","6318","881352.0","92.9741","44.4181","25.9163","0.4551","4.1731"
"10","Outubro","11","Norte","5443","1791036.0","89.3721","30.9833","26.3068","0.3199","4.3013"
"9","Setembro","52","Centro-Oeste","13942","7134010.0","72.302","31.5319","28.5725","0.088","4.3091"
"11","Novembro","13","Norte","10341","4066057.0","87.9302","45.0703","33.7167","0.3564","4.158"
"9","Setembro","53","Centro-Oeste","6386","3060379.0","63.1565","20.4201","19.955","0.1995","4.4798"
"10","Outubro","50","Centro-Oeste","8730","2747059.0","72.5217","22.33","24.8019","0.129","4.2762"
"9","Setembro","22","Nordeste","8424","3282199.0","84.5434","57.1252","36.1702","0.4501","4.2551"
"9","Setembro","23","Nordeste","17568","9194616.0","83.5296","56.3013","35.7916","0.1963","4.2197"
"11","Novembro","52","Centro-Oeste","14195","7149604.0","71.2347","32.1935","28.9388","0.1015","4.2835"
"9","Setembro","29","Nordeste","17506","1.4921429E7","84.3928","52.8269","36.8592","0.2312","4.2318"
"11","Novembro","51","Centro-Oeste","11359","3485960.0","79.9638","21.3682","25.9052","0.0985","4.3177"
"11","Novembro","50","Centro-Oeste","8657","2749494.0","72.4588","23.745","25.2711","0.137","4.2882"
"9","Setembro","16","Norte","2847","856552.0","93.375","48.8535","26.1489","0.1082","4.467"
"10","Outubro","24","Nordeste","7738","3542377.0","80.9632","50.3716","27.9457","0.4357","4.264"
"10","Outubro","26","Nordeste","16867","9575759.0","81.6889","51.7941","29.6575","0.2343","4.2943"
"10","Outubro","27","Nordeste","11497","3348782.0","88.402","54.2998","30.7067","0.6177","4.2241"
"9","Setembro","42","Sul","23948","7257021.0","73.7874","13.7632","13.5217","0.1108","4.5075"
"10","Outubro","16","Norte","2358","857863.0","92.4996","48.7803","24.6145","0.0","4.4465"
"9","Setembro","51","Centro-Oeste","11638","3479197.0","80.7095","20.9498","24.7011","0.3997","4.3199"
"9","Setembro","11","Norte","5178","1789465.0","88.8068","31.735","25.7901","0.2042","4.292"
"9","Setembro","12","Norte","6414","880342.0","93.1464","43.419","25.8898","0.5744","4.1446"
"10","Outubro","29","Nordeste","16741","1.4925989E7","84.4165","53.4749","37.7061","0.194","4.2337"
"11","Novembro","23","Nordeste","16182","9203546.0","83.1182","56.5994","34.8169","0.1975","4.2111"
"9","Setembro","17","Norte","5189","1580525.0","86.0096","48.2705","38.0812","0.1122","4.2156"
"9","Setembro","21","Nordeste","20659","7087812.0","93.6687","58.5443","45.1514","0.2669","4.1979"
"10","Outubro","28","Nordeste","7977","2324360.0","81.9662","55.7748","37.2556","0.1517","4.2956"
"11","Novembro","22","Nordeste","8480","3283487.0","84.5724","56.1174","36.7052","0.3355","4.2397"
"11","Novembro","11","Norte","6001","1792599.0","88.617","31.5636","25.402","0.0908","4.3026"
"11","Novembro","12","Norte","6102","882362.0","92.8822","44.0923","26.4372","0.459","4.1812"
"11","Novembro","17","Norte","5087","1583341.0","85.7769","47.3023","39.7951","0.076","4.2281"
"10","Outubro","25","Nordeste","9768","4022648.0","82.1113","52.6688","36.3519","0.1743","4.2478"
"11","Novembro","21","Nordeste","20404","7094188.0","92.6931","58.621","44.3902","0.1517","4.1607"
