"v1013","mes_nome","faixa_etaria","raca","comorbidade_codigo","comorbidade","n_amostra","qtd_respostas_sim","pop_estimada_com_comorbidade","pct_com_comorbidade"
"10","Outubro","40-49","Indigena","B0103","Asma ou bronquite","198","9","3405.0","4.0262"
"10","Outubro","60+","Branca","B0103","Asma ou bronquite","33246","1945","941845.0","5.9784"
"11","Novembro","50-59","Branca","B0103","Asma ou bronquite","22273","1088","578938.0","5.1834"
"11","Novembro","60+","Amarela","B0103","Asma ou bronquite","501","25","12593.0","3.6663"
"11","Novembro","30-39","Indigena","B0103","Asma ou bronquite","245","14","10306.0","8.2013"
"10","Outubro","50-59","Parda","B0103","Asma ou bronquite","23044","880","395435.0","3.8669"
"10","Outubro","0-17","Parda","B0103","Asma ou bronquite","47618","2475","1533758.0","5.8403"
"10","Outubro","60+","Indigena","B0103","Asma ou bronquite","212","9","3245.0","4.044"
"10","Outubro","0-17","Indigena","B0103","Asma ou bronquite","397","13","5190.0","3.5937"
"10","Outubro","50-59","Indigena","B0103","Asma ou bronquite","185","5","1326.0","1.9249"
"11","Novembro","40-49","Branca","B0103","Asma ou bronquite","22198","1027","611976.0","4.7908"
"10","Outubro","30-39","Preta","B0103","Asma ou bronquite","5185","216","139460.0","4.1702"
"10","Outubro","0-17","Parda","B0104","Doenca do coracao","47618","138","94450.0","0.3597"
"10","Outubro","50-59","Parda","B0104","Doenca do coracao","23044","840","375167.0","3.6688"
"10","Outubro","0-17","Indigena","B0104","Doenca do coracao","397","1","292.0","0.2023"
"10","Outubro","60+","Indigena","B0104","Doenca do coracao","212","23","8997.0","11.2108"
"10","Outubro","50-59","Indigena","B0104","Doenca do coracao","185","9","2650.0","3.8468"
"10","Outubro","30-39","Preta","B0104","Doenca do coracao","5185","54","32479.0","0.9712"
"9","Setembro","18-29","Branca","B0104","Doenca do coracao","24458","129","81652.0","0.5034"
"9","Setembro","40-49","Amarela","B0104","Doenca do coracao","340","5","1788.0","0.8161"
"11","Novembro","50-59","Parda","B0103","Asma ou bronquite","23149","879","393684.0","3.8535"
"10","Outubro","60+","Amarela","B0103","Asma ou bronquite","503","24","9617.0","2.8164"
"10","Outubro","18-29","Amarela","B0103","Asma ou bronquite","380","17","13839.0","5.2903"
"10","Outubro","18-29","Parda","B0103","Asma ou bronquite","33153","1550","983243.0","4.993"
"10","Outubro","50-59","Amarela","B0103","Asma ou bronquite","224","9","4908.0","3.7256"
"11","Novembro","0-17","Indigena","B0103","Asma ou bronquite","392","11","4598.0","2.9504"
"11","Novembro","30-39","Preta","B0103","Asma ou bronquite","5222","231","148737.0","4.4378"
"10","Outubro","18-29","Preta","B0103","Asma ou bronquite","5645","301","226022.0","5.8336"
"10","Outubro","40-49","Preta","B0103","Asma ou bronquite","5057","237","151524.0","5.1896"
"11","Novembro","0-17","Branca","B0103","Asma ou bronquite","35662","2347","1640658.0","7.0915"
"10","Outubro","30-39","Parda","B0103","Asma ou bronquite","28057","1134","704431.0","4.4018"
"10","Outubro","60+",,"B0103","Asma ou bronquite","10","0","0.0","0.0"
"11","Novembro","18-29","Branca","B0103","Asma ou bronquite","23685","1428","1082207.0","6.6996"
"11","Novembro","18-29","Amarela","B0103","Asma ou bronquite","377","18","13125.0","4.9306"
"11","Novembro","40-49","Amarela","B0103","Asma ou bronquite","351","14","7947.0","3.4625"
"10","Outubro","50-59","Branca","B0103","Asma ou bronquite","22192","1094","588069.0","5.3021"
"10","Outubro","18-29","Amarela","B0104","Doenca do coracao","380","0","0.0","0.0"
"10","Outubro","60+","Amarela","B0104","Doenca do coracao","503","42","30600.0","8.9614"
"9","Setembro","30-39","Parda","B0104","Doenca do coracao","28670","226","125737.0","0.7872"
"10","Outubro","18-29","Parda","B0104","Doenca do coracao","33153","175","109964.0","0.5584"
"10","Outubro","50-59","Amarela","B0104","Doenca do coracao","224","4","3341.0","2.5363"
"9","Setembro","40-49","Preta","B0104","Doenca do coracao","5140","101","57597.0","1.9616"
"9","Setembro","18-29","Parda","B0104","Doenca do coracao","33839","166","97436.0","0.497"
"9","Setembro","18-29","Preta","B0104","Doenca do coracao","5766","34","22897.0","0.5953"
"10","Outubro","18-29","Preta","B0104","Doenca do coracao","5645","38","22776.0","0.5879"
"9","Setembro","0-17","Amarela","B0104","Doenca do coracao","422","0","0.0","0.0"
"10","Outubro","40-49","Preta","B0104","Doenca do coracao","5057","103","55716.0","1.9083"
"9","Setembro","50-59","Indigena","B0104","Doenca do coracao","183","9","2640.0","3.8652"
"9","Setembro","50-59",,"B0104","Doenca do coracao","14","1","395.0","7.3868"
"10","Outubro","30-39","Parda","B0104","Doenca do coracao","28057","217","126269.0","0.789"
"9","Setembro","60+","Amarela","B0104","Doenca do coracao","510","42","31446.0","9.1936"
"10","Outubro","60+",,"B0104","Doenca do coracao","10","1","608.0","9.4774"
"10","Outubro","18-29","Indigena","B0103","Asma ou bronquite","259","10","3940.0","3.585"
"11","Novembro","50-59","Preta","B0103","Asma ou bronquite","4519","188","105507.0","4.5894"
"11","Novembro","50-59","Amarela","B0103","Asma ou bronquite","234","11","7005.0","5.2294"
"11","Novembro","50-59","Indigena","B0103","Asma ou bronquite","185","6","1451.0","2.1906"
"10","Outubro","40-49","Branca","B0103","Asma ou bronquite","22129","1023","605000.0","4.7335"
"11","Novembro","30-39","Parda","B0103","Asma ou bronquite","28038","1128","699261.0","4.3854"
"11","Novembro","60+","Parda","B0103","Asma ou bronquite","28064","1385","604637.0","5.1558"
"11","Novembro","0-17","Preta","B0103","Asma ou bronquite","5521","391","266943.0","7.6789"
"10","Outubro","30-39","Indigena","B0103","Asma ou bronquite","252","14","9364.0","7.7703"
"11","Novembro","40-49","Parda","B0103","Asma ou bronquite","26905","1031","570284.0","4.2996"
"11","Novembro","60+","Preta","B0103","Asma ou bronquite","5352","270","132742.0","5.2993"
"10","Outubro","30-39","Branca","B0103","Asma ou bronquite","21918","1043","754123.0","5.2825"
"11","Novembro","60+","Indigena","B0103","Asma ou bronquite","212","10","4146.0","5.2447"
"10","Outubro","60+","Preta","B0103","Asma ou bronquite","5329","261","129868.0","5.1587"
"10","Outubro","30-39","Amarela","B0103","Asma ou bronquite","379","20","13708.0","4.6264"
"11","Novembro","60+","Branca","B0103","Asma ou bronquite","33453","1964","943317.0","5.9651"
"11","Novembro","40-49","Preta","B0103","Asma ou bronquite","5130","251","157685.0","5.3511"
"10","Outubro","18-29","Branca","B0103","Asma ou bronquite","23837","1451","1050579.0","6.4926"
"11","Novembro","18-29","Preta","B0103","Asma ou bronquite","5660","325","251186.0","6.4849"
"11","Novembro","18-29","Indigena","B0103","Asma ou bronquite","252","10","4172.0","3.7942"
"11","Novembro","40-49","Indigena","B0103","Asma ou bronquite","202","9","3533.0","4.0627"
"11","Novembro","0-17","Amarela","B0103","Asma ou bronquite","395","25","14374.0","5.31"
"10","Outubro","40-49","Parda","B0103","Asma ou bronquite","26651","1039","581999.0","4.3931"
"11","Novembro","30-39","Amarela","B0103","Asma ou bronquite","382","19","13248.0","4.5903"
"11","Novembro","30-39","Branca","B0103","Asma ou bronquite","21985","1042","737442.0","5.1463"
"10","Outubro","0-17","Preta","B0103","Asma ou bronquite","5549","395","265353.0","7.5631"
"10","Outubro","40-49","Amarela","B0103","Asma ou bronquite","338","14","9807.0","4.5126"
"10","Outubro","0-17","Branca","B0103","Asma ou bronquite","35751","2334","1626976.0","7.0397"
"10","Outubro","50-59","Preta","B0103","Asma ou bronquite","4511","188","103885.0","4.4728"
"10","Outubro","60+","Parda","B0103","Asma ou bronquite","27793","1355","602444.0","5.17"
"9","Setembro","60+","Indigena","B0103","Asma ou bronquite","214","11","4290.0","5.1684"
"9","Setembro","40-49","Indigena","B0103","Asma ou bronquite","200","8","2870.0","3.4523"
"9","Setembro","50-59","Branca","B0104","Doenca do coracao","22438","838","437187.0","3.9292"
"10","Outubro","50-59","Branca","B0104","Doenca do coracao","22192","860","459695.0","4.1446"
"10","Outubro","18-29","Indigena","B0104","Doenca do coracao","259","1","237.0","0.2157"
"10","Outubro","40-49","Branca","B0104","Doenca do coracao","22129","378","228911.0","1.7913"
"9","Setembro","50-59","Parda","B0104","Doenca do coracao","23318","835","370276.0","3.6417"
"9","Setembro","50-59","Preta","B0104","Doenca do coracao","4536","214","110842.0","4.8407"
"9","Setembro","18-29","Amarela","B0104","Doenca do coracao","396","0","0.0","0.0"
"10","Outubro","30-39","Indigena","B0104","Doenca do coracao","252","4","3281.0","2.7224"
"9","Setembro","40-49","Branca","B0104","Doenca do coracao","22424","394","243309.0","1.9027"
"10","Outubro","30-39","Branca","B0104","Doenca do coracao","21918","186","134089.0","0.9393"
"10","Outubro","60+","Preta","B0104","Doenca do coracao","5329","485","238269.0","9.4646"
"10","Outubro","30-39","Amarela","B0104","Doenca do coracao","379","6","4498.0","1.5181"
"9","Setembro","30-39","Preta","B0104","Doenca do coracao","5314","50","28145.0","0.8477"
"9","Setembro","18-29","Indigena","B0104","Doenca do coracao","259","1","238.0","0.2082"
"9","Setembro","60+","Parda","B0104","Doenca do coracao","28167","2523","1111625.0","9.515"
"10","Outubro","18-29","Branca","B0104","Doenca do coracao","23837","120","80677.0","0.4986"
"10","Outubro","50-59",,"B0104","Doenca do coracao","8","0","0.0","0.0"
"10","Outubro","0-17",,"B0104","Doenca do coracao","36","0","0.0","0.0"
"9","Setembro","60+","Preta","B0104","Doenca do coracao","5310","465","221776.0","8.9407"
"9","Setembro","60+",,"B0104","Doenca do coracao","16","0","0.0","0.0"
"10","Outubro","40-49","Parda","B0104","Doenca do coracao","26651","469","248124.0","1.8729"
"9","Setembro","0-17","Branca","B0104","Doenca do coracao","36391","148","83755.0","0.3647"
"10","Outubro","0-17","Preta","B0104","Doenca do coracao","5549","26","16829.0","0.4797"
"10","Outubro","40-49","Amarela","B0104","Doenca do coracao","338","3","1087.0","0.5001"
"9","Setembro","40-49","Parda","B0104","Doenca do coracao","27037","468","238590.0","1.814"
"9","Setembro","30-39","Branca","B0104","Doenca do coracao","22476","179","115246.0","0.8069"
"10","Outubro","0-17","Branca","B0104","Doenca do coracao","35751","138","85348.0","0.3693"
"9","Setembro","60+","Branca","B0104","Doenca do coracao","33439","3715","1792689.0","11.4554"
"9","Setembro","50-59","Amarela","B0104","Doenca do coracao","240","4","3764.0","2.7376"
"10","Outubro","60+","Parda","B0104","Doenca do coracao","27793","2554","1140290.0","9.7856"
"10","Outubro","50-59","Preta","B0104","Doenca do coracao","4511","209","108031.0","4.6513"
"10","Outubro","30-39",,"B0104","Doenca do coracao","7","0","0.0","0.0"
"9","Setembro","0-17","Preta","B0103","Asma ou bronquite","5700","407","258933.0","7.3228"
"9","Setembro","18-29","Branca","B0103","Asma ou bronquite","24458","1445","1085514.0","6.693"
"9","Setembro","40-49","Amarela","B0103","Asma ou bronquite","340","14","9659.0","4.4082"
"9","Setembro","30-39","Parda","B0103","Asma ou bronquite","28670","1135","697231.0","4.3658"
"9","Setembro","40-49","Preta","B0103","Asma ou bronquite","5140","242","157441.0","5.3633"
"9","Setembro","18-29","Parda","B0103","Asma ou bronquite","33839","1502","942998.0","4.8101"
"9","Setembro","18-29","Preta","B0103","Asma ou bronquite","5766","309","223981.0","5.8235"
"9","Setembro","0-17","Amarela","B0103","Asma ou bronquite","422","23","12123.0","4.4094"
"9","Setembro","50-59","Indigena","B0103","Asma ou bronquite","183","7","1787.0","2.6167"
"9","Setembro","0-17",,"B0103","Asma ou bronquite","27","0","0.0","0.0"
"9","Setembro","60+","Amarela","B0103","Asma ou bronquite","510","23","9484.0","2.7727"
"9","Setembro","50-59","Branca","B0103","Asma ou bronquite","22438","1094","578680.0","5.201"
"9","Setembro","50-59","Parda","B0103","Asma ou bronquite","23318","895","394058.0","3.8753"
"9","Setembro","50-59","Preta","B0103","Asma ou bronquite","4536","186","98691.0","4.31"
"9","Setembro","18-29","Amarela","B0103","Asma ou bronquite","396","16","12394.0","4.6469"
"9","Setembro","40-49","Branca","B0103","Asma ou bronquite","22424","1062","616511.0","4.8205"
"9","Setembro","30-39","Preta","B0103","Asma ou bronquite","5314","223","142543.0","4.2934"
"9","Setembro","18-29","Indigena","B0103","Asma ou bronquite","259","10","3295.0","2.8856"
"9","Setembro","30-39",,"B0103","Asma ou bronquite","11","0","0.0","0.0"
"9","Setembro","60+","Parda","B0103","Asma ou bronquite","28167","1347","589870.0","5.049"
"9","Setembro","60+","Preta","B0103","Asma ou bronquite","5310","260","128295.0","5.1712"
"9","Setembro","60+",,"B0103","Asma ou bronquite","16","0","0.0","0.0"
"9","Setembro","0-17","Branca","B0103","Asma ou bronquite","36391","2327","1571363.0","6.8412"
"9","Setembro","40-49","Parda","B0103","Asma ou bronquite","27037","1020","532928.0","4.0517"
"9","Setembro","30-39","Branca","B0103","Asma ou bronquite","22476","1081","768175.0","5.3785"
"9","Setembro","60+","Branca","B0103","Asma ou bronquite","33439","1924","928310.0","5.9322"
"9","Setembro","50-59","Amarela","B0103","Asma ou bronquite","240","8","5169.0","3.7599"
"9","Setembro","0-17","Parda","B0103","Asma ou bronquite","49003","2457","1484283.0","5.6273"
"9","Setembro","30-39","Indigena","B0103","Asma ou bronquite","248","13","8483.0","7.0583"
"9","Setembro","30-39","Amarela","B0103","Asma ou bronquite","385","18","13220.0","4.6305"
"10","Outubro","18-29",,"B0103","Asma ou bronquite","13","0","0.0","0.0"
"10","Outubro","40-49",,"B0103","Asma ou bronquite","14","1","355.0","5.297"
"10","Outubro","50-59",,"B0103","Asma ou bronquite","8","1","347.0","13.3013"
"10","Outubro","0-17",,"B0103","Asma ou bronquite","36","0","0.0","0.0"
"9","Setembro","0-17","Indigena","B0103","Asma ou bronquite","385","11","5076.0","3.5839"
"11","Novembro","30-39",,"B0103","Asma ou bronquite","13","0","0.0","0.0"
"11","Novembro","40-49",,"B0103","Asma ou bronquite","24","0","0.0","0.0"
"11","Novembro","18-29",,"B0103","Asma ou bronquite","19","0","0.0","0.0"
"11","Novembro","50-59",,"B0103","Asma ou bronquite","6","0","0.0","0.0"
"11","Novembro","0-17",,"B0103","Asma ou bronquite","29","0","0.0","0.0"
"10","Outubro","30-39",,"B0103","Asma ou bronquite","7","0","0.0","0.0"
"9","Setembro","18-29",,"B0103","Asma ou bronquite","10","1","2109.0","26.1222"
"9","Setembro","50-59",,"B0103","Asma ou bronquite","14","0","0.0","0.0"
"9","Setembro","40-49",,"B0103","Asma ou bronquite","12","0","0.0","0.0"
"11","Novembro","60+",,"B0103","Asma ou bronquite","5","0","0.0","0.0"
"9","Setembro","0-17","Parda","B0104","Doenca do coracao","49003","140","91648.0","0.3475"
"9","Setembro","30-39","Indigena","B0104","Doenca do coracao","248","4","3252.0","2.7057"
"9","Setembro","30-39","Amarela","B0104","Doenca do coracao","385","6","4467.0","1.5646"
"9","Setembro","0-17","Indigena","B0104","Doenca do coracao","385","1","264.0","0.1866"
"9","Setembro","40-49","Indigena","B0104","Doenca do coracao","200","1","248.0","0.2981"
"9","Setembro","30-39",,"B0104","Doenca do coracao","11","0","0.0","0.0"
"11","Novembro","18-29","Parda","B0104","Doenca do coracao","33109","168","104413.0","0.5287"
"11","Novembro","0-17","Parda","B0104","Doenca do coracao","47689","137","95419.0","0.3637"
"11","Novembro","30-39",,"B0104","Doenca do coracao","13","0","0.0","0.0"
"11","Novembro","50-59","Branca","B0104","Doenca do coracao","22273","865","456724.0","4.0892"
"11","Novembro","30-39","Indigena","B0104","Doenca do coracao","245","4","3657.0","2.9102"
"11","Novembro","60+","Amarela","B0104","Doenca do coracao","501","41","31524.0","9.1778"
"11","Novembro","40-49","Branca","B0104","Doenca do coracao","22198","383","232706.0","1.8221"
"11","Novembro","50-59","Parda","B0104","Doenca do coracao","23149","858","381707.0","3.7363"
"11","Novembro","0-17","Indigena","B0104","Doenca do coracao","392","1","446.0","0.286"
"11","Novembro","30-39","Preta","B0104","Doenca do coracao","5222","53","37109.0","1.1072"
"11","Novembro","0-17","Branca","B0104","Doenca do coracao","35662","132","80751.0","0.3491"
"11","Novembro","18-29","Branca","B0104","Doenca do coracao","23685","120","83030.0","0.514"
"11","Novembro","40-49","Amarela","B0104","Doenca do coracao","351","5","1778.0","0.7745"
"11","Novembro","18-29","Amarela","B0104","Doenca do coracao","377","0","0.0","0.0"
"11","Novembro","50-59","Preta","B0104","Doenca do coracao","4519","211","105337.0","4.582"
"11","Novembro","50-59","Amarela","B0104","Doenca do coracao","234","4","3306.0","2.4683"
"11","Novembro","50-59","Indigena","B0104","Doenca do coracao","185","9","2685.0","4.0541"
"11","Novembro","30-39","Parda","B0104","Doenca do coracao","28038","226","127225.0","0.7979"
"11","Novembro","60+","Parda","B0104","Doenca do coracao","28064","2605","1156200.0","9.8591"
"11","Novembro","0-17","Preta","B0104","Doenca do coracao","5521","25","16838.0","0.4844"
"11","Novembro","40-49","Parda","B0104","Doenca do coracao","26905","480","239176.0","1.8033"
"11","Novembro","60+","Preta","B0104","Doenca do coracao","5352","476","233601.0","9.3257"
"11","Novembro","60+","Indigena","B0104","Doenca do coracao","212","20","8345.0","10.5561"
"11","Novembro","40-49",,"B0104","Doenca do coracao","24","0","0.0","0.0"
"11","Novembro","60+","Branca","B0104","Doenca do coracao","33453","3815","1855999.0","11.7362"
"11","Novembro","40-49","Preta","B0104","Doenca do coracao","5130","105","61419.0","2.0843"
"11","Novembro","18-29",,"B0104","Doenca do coracao","19","0","0.0","0.0"
"11","Novembro","18-29","Preta","B0104","Doenca do coracao","5660","39","25451.0","0.6571"
"11","Novembro","40-49","Indigena","B0104","Doenca do coracao","202","0","0.0","0.0"
"11","Novembro","18-29","Indigena","B0104","Doenca do coracao","252","1","240.0","0.2184"
"11","Novembro","0-17","Amarela","B0104","Doenca do coracao","395","0","0.0","0.0"
"11","Novembro","30-39","Amarela","B0104","Doenca do coracao","382","8","5796.0","2.0083"
"11","Novembro","30-39","Branca","B0104","Doenca do coracao","21985","171","122736.0","0.8565"
"11","Novembro","0-17",,"B0104","Doenca do coracao","29","0","0.0","0.0"
